{'boundingBox': '346,70,83,14', 'text': 'Purchase'}
{'boundingBox': '435,70,51,14', 'text': 'Order'}
{'boundingBox': '668,70,88,12', 'text': '4500150756'}
{'boundingBox': '692,119,30,13', 'text': 'Page'}
{'boundingBox': '728,119,4,10', 'text': '1'}
{'boundingBox': '738,119,12,10', 'text': 'of'}
{'boundingBox': '754,119,4,10', 'text': '1'}
{'boundingBox': '577,158,22,8', 'text': 'Date'}
{'boundingBox': '616,158,53,8', 'text': '08032017'}
{'boundingBox': '44,157,41,10', 'text': 'Ordering'}
{'boundingBox': '89,157,37,8', 'text': 'address'}
{'boundingBox': '45,175,35,10', 'text': 'Metsä'}
{'boundingBox': '84,175,34,10', 'text': 'Wood'}
{'boundingBox': '123,175,31,10', 'text': 'Kerto'}
{'boundingBox': '159,175,66,13', 'text': 'Punkaharju'}
{'boundingBox': '75,191,22,10', 'text': 'Box'}
{'boundingBox': '101,191,29,10', 'text': '4607'}
{'boundingBox': '44,206,36,10', 'text': '02020'}
{'boundingBox': '85,204,46,12', 'text': 'METSÅ'}
{'boundingBox': '44,264,35,8', 'text': 'Vendor'}
{'boundingBox': '82,264,37,8', 'text': 'address'}
{'boundingBox': '45,283,35,10', 'text': 'Metsä'}
{'boundingBox': '84,283,34,10', 'text': 'Wood'}
{'boundingBox': '123,283,31,10', 'text': 'Kerto'}
{'boundingBox': '159,283,66,13', 'text': 'Punkaharju'}
{'boundingBox': '75,298,22,10', 'text': 'Box'}
{'boundingBox': '101,298,29,10', 'text': '4607'}
{'boundingBox': '44,313,36,10', 'text': '02020'}
{'boundingBox': '85,311,46,12', 'text': 'METSÅ'}
{'boundingBox': '44,391,33,8', 'text': 'Please'}
{'boundingBox': '80,391,31,8', 'text': 'deliver'}
{'boundingBox': '114,391,11,8', 'text': 'to:'}
{'boundingBox': '45,408,35,10', 'text': 'Metsä'}
{'boundingBox': '84,408,34,10', 'text': 'Wood'}
{'boundingBox': '123,408,18,10', 'text': 'UK'}
{'boundingBox': '145,408,35,13', 'text': "King's"}
{'boundingBox': '185,408,28,13', 'text': 'Lynn'}
{'boundingBox': '45,423,33,10', 'text': 'Cross'}
{'boundingBox': '83,423,30,10', 'text': 'Bank'}
{'boundingBox': '117,423,31,10', 'text': 'Road'}
